Name,Package_Version,Version,Release_Date,Component_Phaseid
RHEL_x64_rpm,rhel8-x64_4.2.0-0,4.2.0-0,12-Nov-23,Alpha_6
UBUNTU_deb,ubuntu20_4.2.0-0,4.2.0-0,13-Nov-23,Alpha_6
SLES_x86_rpm,sles12-x86_4.2.0-0,4.2.0-0,12-Nov-23,Alpha_6
SLES_x64_rpm,sles15-x64_4.2.0-0,4.2.0-0,12-Nov-23,Alpha_6
ESXi.vib,vib_6.8.0-2024,6.8.0-2022,12-Nov-23,Alpha_6
Windows_Cli,wincli_2.4.0_rel,2.4.0,13-Nov-23,Alpha_6
Linux_Cli,linuxcli_2.4.0_rel,2.4.0,13-Nov-23,Alpha_6
ESX_Cli,esxcli_2.4.0_rel,2.4.0,13-Nov-23,Alpha_6
Windows_GUI,wingui_5.2.0_build,5.2.0,14-Nov-23,Alpha_6
Linux_GUI,linuxgui_5.2.0_build,5.2.0,14-Nov-23,Alpha_6
Client_GUI,clientgui_5.2.0,5.2.0,14-Nov-23,Alpha_6
Adapter_Firmware,FW_3.4.1_revH,3.4.1,10-Dec-23,Release
Adapter_BIOS,BIOS_1.2.1_build7,1.2.1,10-Dec-23,Release
Server_BIOS,BIOS_2.7.1_prod,2.7.1,10-Dec-23,Release
Windows_Driver_x86,WinDrv_x86_5.5.1,5.5.1,10-Dec-23,Release
Windows_Driver_x64,WinDrv_x64_5.5.1,5.5.1,10-Dec-23,Release
RHEL_x86_rpm,rhel7-x86_4.2.1-1,4.2.1-1,12-Dec-23,Release
RHEL_x64_rpm,rhel8-x64_4.2.1-1,4.2.1-1,12-Dec-23,Release
UBUNTU_deb,ubuntu20_4.2.1-1,4.2.1-1,13-Dec-23,Release
SLES_x86_rpm,sles12-x86_4.2.1-1,4.2.1-1,12-Dec-23,Release
SLES_x64_rpm,sles15-x64_4.2.1-1,4.2.1-1,12-Dec-23,Release
ESXi.vib,vib_6.8.1-2024,6.8.1-2022,12-Dec-23,Release
Windows_Cli,wincli_2.4.1_rel,2.4.1,13-Dec-23,Release
Linux_Cli,linuxcli_2.4.1_rel,2.4.1,13-Dec-23,Release
ESX_Cli,esxcli_2.4.1_rel,2.4.1,13-Dec-23,Release
Windows_GUI,wingui_5.2.1_build,5.2.1,14-Dec-23,Release
Linux_GUI,linuxgui_5.2.1_build,5.2.1,14-Dec-23,Release
Client_GUI,clientgui_5.2.1,5.2.1,14-Dec-23,Release
Adapter_Firmware,FW_3.4.2_revI,3.4.2,05-Jan-24,Golden_Build
Adapter_BIOS,BIOS_1.2.2_build8,1.2.2,05-Jan-24,Golden_Build
Server_BIOS,BIOS_2.7.2_prod,2.7.2,05-Jan-24,Golden_Build
Windows_Driver_x86,WinDrv_x86_5.5.2,5.5.2,05-Jan-24,Golden_Build
Windows_Driver_x64,WinDrv_x64_5.5.2,5.5.2,05-Jan-24,Golden_Build
RHEL_x86_rpm,rhel7-x86_4.2.2-0,4.2.2-0,05-Jan-24,Golden_Build
RHEL_x64_rpm,rhel8-x64_4.2.2-0,4.2.2-0,05-Jan-24,Golden_Build
UBUNTU_deb,ubuntu20_4.2.2-0,4.2.2-0,05-Jan-24,Golden_Build
SLES_x86_rpm,sles12-x86_4.2.2-0,4.2.2-0,05-Jan-24,Golden_Build
SLES_x64_rpm,sles15-x64_4.2.2-0,4.2.2-0,05-Jan-24,Golden_Build
ESXi.vib,vib_6.8.2-2024,6.8.2-2022,05-Jan-24,Golden_Build
Windows_Cli,wincli_2.4.2_rel,2.4.2,05-Jan-24,Golden_Build
Linux_Cli,linuxcli_2.4.2_rel,2.4.2,05-Jan-24,Golden_Build
ESX_Cli,esxcli_2.4.2_rel,2.4.2,05-Jan-24,Golden_Build
Windows_GUI,wingui_5.2.2_build,5.2.2,05-Jan-24,Golden_Build
Linux_GUI,linuxgui_5.2.2_build,5.2.2,05-Jan-24,Golden_Build
Client_GUI,clientgui_5.2.2,5.2.2,05-Jan-24,Golden_Build
